0,1,2,3,4,5,6
-0.16482738702478072,3.3635863905177192,2.9218516171740094,3.2125451627506982,4.292937051759533,7.183343751827549,2.418374082071999
0.6559480624222347,4.873679800108664,1.0317244760686448,3.3093571251594933,7.014436358941115,8.66066770990575,4.373977034555397
3.4243490090946116,5.596035103285867,1.816847588722785,2.7126650242687256,5.423217309301969,7.29415270936914,4.330769594789997
0.38870254324780096,4.562931901582554,1.5212401898258543,3.7351008439141706,5.478992650206085,8.332914531793953,2.6917787423371893
0.18168378753377,1.703037967221348,3.8180143966497715,3.00107534941929,6.369537817600238,6.795509476925049,5.5743134007603405
-0.8190470701263852,3.360996433618779,2.8613231265127506,3.6614032212252514,6.804422513478826,10.225355138466268,2.6322360339469393
-0.34374263285005924,5.5915308623882325,2.3153136835628807,3.5702192382195688,5.4014602295632645,7.66558456248236,4.388534203778564
1.8364411519717958,5.172719809642205,2.6383562114097976,2.337983380353701,4.411083323957239,7.684361905353296,3.3391976554613647
0.9002240768279697,3.3460768839961186,2.610755881210291,2.6603579742513044,4.737420481814736,7.658186975987369,4.381820250233435
2.5922464654062156,3.985837697401085,2.055323194216547,3.931459885423913,5.1656056502144825,6.797362749793435,2.901022658088067
1.0944641745230421,4.399275497693516,0.057094733687026444,3.9431684511644547,3.6711021616243857,8.900484371814052,3.674866961211495
-0.17308565228045136,5.439825089048826,5.451233695685345,2.699527238339792,4.7155283307404705,7.675014294828967,2.4182268343857873
1.4910864826837664,3.349130184147728,2.661707388891187,4.078465889817798,5.757226754610104,7.418787145531024,3.821506349463269
1.4135830003856864,3.317155050272154,1.853262605095239,3.4676558155810246,7.536896743769693,7.993245816521206,3.145973820343551
0.10391363844117762,1.5623515807624861,3.3419075090274744,2.4114800154546847,7.016906056706721,8.198570985778659,5.091658547271787
1.1914288468157146,4.855973708784979,2.7310198036339246,2.114836133431984,6.586748605923129,8.510891243517774,4.231591239230644
1.1665714121700077,4.5394459676983665,1.302343532107853,3.2088453682650497,7.521061966998641,6.978283818557261,2.9558448819898384
10.597718931421854,5.2517551977813515,7.05726015228703,4.278303179694384,0.317146971235105,7.65521888315841,7.577456803800825
-1.4235157607652216,3.8225807433970362,1.8351992427060768,3.1877330688247696,7.331727140699482,8.215766260456714,4.845457456640562
0.042786850271013366,5.871366251884243,2.011212539872453,2.4625458347903417,5.856085755416822,6.978513417870852,5.48334769479214
-0.755598331070106,4.495799459280854,3.3897595550484536,2.965047149045623,6.782387786240837,8.633584972097777,2.9166730207943665
1.5574323882261893,4.917779976731453,1.4209705157006898,3.5153293562409407,4.750828410343132,8.195283940673747,3.336940654235548
1.402356539119718,5.385870806838991,1.3288011962283925,3.7830065103994146,6.970865410114987,6.183245873653046,4.020356925009991
0.854286810376214,2.828750762532998,4.113184784669352,5.064019506579001,5.83044368725543,7.409842372179812,3.078405056455437
1.4927763126841256,2.2992257904124793,1.507290387422447,2.9058373783144735,6.486052087924507,9.385787720283222,4.4129708902654
1.4380769896222794,5.472205897835552,1.965758409488155,3.97350135187291,6.432846581067457,8.836670748451303,4.4101408969215985
1.3424956321292667,6.47792557672574,2.4144660779335423,3.4438472957543333,6.352732091624281,6.681668861536298,3.307515515954648
0.3641660048170945,2.6672456912977087,1.7782194831432727,2.8458933597821465,6.022821879792639,8.734953476595475,1.65445433550531
2.9095032460271617,2.983642616228627,3.676811918711643,1.2039275846362885,5.527152993990074,7.227651244414119,6.274604016579521
0.5174570717221396,3.4668125127815212,2.315309436859246,3.105761073287117,4.443548503648933,8.704324112288266,3.6054216310672667
1.8191864787046133,4.222296740840491,0.49530830878643317,2.46488569831388,5.100962789858028,7.718627371396069,4.522948284102948
0.8322650828708518,4.146754534655644,2.827547601450722,3.7356868465614994,5.785619982666796,8.676230773143482,2.8809447589311663
1.7442560705494083,4.878773565057732,0.11293264531218017,1.3006863332568157,4.110308952242732,8.187385527854905,5.042001840032919
1.1215547472067922,3.6304016660050538,0.8133591046507653,1.4815903536698773,6.589137437062893,9.31562300489603,2.7898112945545295
