x1,x2,2,3,4
4.939366796690333,-1.0248521628449783,-2.4361093524448147,2.389493533563458,2.7862337136311206
-1.170829823338675,-1.0843322711248335,3.7314484645919546,1.1382203084531177,-3.1588871873520263
9.483765476874783,-0.19792813460957123,-2.5143083733456963,-2.7725330097330527,-4.781518234855753
2.5582073030737753,0.4134075059063409,1.1382732967805271,2.547612712664658,-3.6715975944907098
-8.062506493702603,-1.0265400404781624,-3.3801948814590537,-0.9040527264211837,-1.0219872808186041
8.986259256621388,0.43884842899930054,1.1420906933475603,-0.6039752732387278,-3.490669632967348
-8.957314671089874,-0.44526693226039626,-2.2848421883760217,-0.8322858438457743,-3.598170731656991
1.4027505237850306,0.8932369014479333,3.768278451507829,0.44321459485126624,-2.8315640668208037
-6.753095531727511,-0.338169891287222,-2.577829222205624,-2.115754750860269,1.0288505340854819
0.7302294835252514,0.5400012331005424,2.93308423579552,0.15033276885343483,3.3498686471443975
9.953470060742326,-0.5290635937943787,-2.338361171480839,2.2718319792238573,3.051754985580672
-5.490775451109105,0.6304208601232334,-2.785946608163683,2.6771264510026853,-1.029681523502819
1.3182621209621956,1.0197342002085135,3.0787835485989623,1.380792911389129,-2.6863734669482104
6.701655841165845,0.387565438478596,-1.9414657445516603,2.18626694572212,-0.09373269922435501
-8.476858247594013,-0.9189287856457218,-0.7852816139989285,1.6478550257802684,-4.38261730560889
2.834329094481003,0.3392585167595633,-2.3312245547094657,-2.4895522623689015,-3.5192806382216193
1.5024988300819437,1.1209020334358821,-0.15597068971816785,2.4377860793077026,2.2638866753949554
5.532395143168214,-0.7955872435302063,0.8548881923027087,-2.4134607326470934,-0.8012832091306406
3.3410356504167655,-0.30320044847544253,0.5769012137789868,-2.5162529251255488,0.43815942848040734
-9.827056494453316,0.14645016780986203,-2.8598678653699974,2.9511884754063225,2.2671681782091397
-1.6288605078597236,-1.0584709568153503,1.8119795765725675,0.7968901623028062,3.2294292436953764
6.453008270721888,0.1939015802413722,-2.9962988571651126,-1.2011810591002337,-2.700287226706588
0.6892804379798854,0.7453743094351241,0.8795036896340411,2.8460845689451233,1.7682502262760256
9.993391901755789,-0.3582512064749014,2.1136550799355236,-0.07610226568290734,1.9443611944376542
1.291600278774803,0.8430605541838965,2.0899981185174292,-0.1631234392319465,-4.84433917602808
7.0183459209937915,0.6317567748014398,2.609427857368672,-1.3320091276230606,-4.389513232179515
0.8161367262963175,0.6718718362415909,0.6932902161646703,-2.780871798368981,-3.5671903537162373
-1.704366151240988,-0.8961654203584343,-0.5419058346565429,-1.8755574042872676,-0.30416292782075605
-4.136620540057374,0.7993796835869322,-0.1857271245415708,-1.17103650867008,-3.36151060722579
8.57887741553743,0.7815731078566845,1.7300574925586165,-0.26871563865158343,-1.8267403363214676
2.174584093341327,0.8677501187279095,-2.5667069689808715,2.407916912344607,-3.916094481531675
7.310855464547071,0.7400618423229446,-1.4101355509974427,-2.5460457317894227,-0.7796105671478069
-4.898378362961053,1.0278102211225846,2.4160328206939523,-0.4957129215383995,-4.158075612115992
-3.2039431076094083,0.015501766097650506,0.27493108449276615,-0.915513752140177,-2.9453225974450126
3.67541855480882,-0.6372086188150892,-3.926898521300699,1.0463003538910618,-4.5366046383124425
-7.747943994999411,-0.9907262699568714,1.244735879968335,2.490780145850227,1.6976112792985463
1.1940574105315704,0.9744151258618643,-2.1799899337525837,2.9254536184335285,-2.0194603255568637
-1.8423086453405606,-1.0308576561376792,1.3623337076987685,0.642310110346668,-2.22101389039322
2.847056240192039,0.18733544292913956,-3.5253902623097213,2.6807588512950735,-3.7975554304655503
-9.33511244163002,-0.052660006632983807,3.6798883379358154,-2.7002375539855175,-1.7543869262355205
-5.715477012919143,0.6360786963849385,1.6169578995301812,-2.7306554077863083,-0.21900674672865517
4.308859390729282,-0.8412741420930274,1.8482614038804117,2.2225810898585188,2.167969131702736
3.811699985179988,-0.7438155541115058,3.9195709892122137,2.530861727443283,2.680049473174301
-3.2740323823634654,0.07557843498799438,1.826582289546196,0.3188867419506738,-4.4851092584424235
-9.165701003654487,-0.2840782738297396,-1.4362636473185662,1.3099005383121582,0.4807468987696577
9.710167092974068,-0.41695064787372704,-1.4308389006808468,-1.2710005691143462,-2.3734776962571997
4.275796065366787,-0.9070330868522926,2.5648172472263076,-1.368750796600457,0.08927306386996747
6.604210815467482,0.3006341750117655,0.4568551533578944,-2.419881678527192,-1.8042538057385875
-6.025542470451413,0.3755278502321837,1.388353785295731,0.19024264049120898,-4.341321132080596
-8.625582215414623,-0.6755217736032977,-2.18700376656606,2.5389232389157916,-3.429534783611526
1.9267312441599334,1.000862016821723,2.8575380292510415,1.6910595839735478,-2.5227540343617796
9.557180429769613,-0.26509017633371307,-2.9205871990947134,-1.1177929343276083,-2.9723768632383907
-0.9744089163191596,-0.8748961809166274,-2.4559314344198055,1.732903155071753,1.2680118693609037
8.468773341752552,0.8555373576727742,-3.9139248679921366,-1.950178979085887,2.0686976249413425
-7.399838672313239,-0.8817675320080385,2.740436826789641,1.1672266592221074,-4.275397322020726
-4.863701695051203,1.0679708143680957,-1.4913716579041711,-2.0813805681266624,0.04228241483199913
-6.304097512473836,-0.034732609115324026,-2.6541793127451117,1.0884103039472262,-2.6146062726851254
