0,1,2,3,4
0.12671109127151237,4.414108346567557,1.9918352781762731,-2.977937363488421,-0.06804222652928882
-3.7682456602452827,1.0278425707409853,-0.16445272163175062,-2.275241374851295,-2.199204729169212
2.3079788835247443,-3.769597104588832,-0.15195266042442945,1.8574512957365448,-0.10634819266791684
1.418275307945179,3.7697688884750926,3.717364920839998,0.0862525146155746,2.5718191426746992
1.1462475554416516,-3.8671982959685876,-3.4994406558683275,1.431520963470243,-3.585280521791039
-3.2100560849780084,1.9256788896173966,-2.4985573494369095,2.1803681877705143,3.899173936110655
-3.36941790756636,2.316293063746754,2.294027648067038,0.021480238507796123,-3.9755814692249993
3.2568383558572123,1.5700697049827812,-0.0048121122595690125,0.07016734038865735,0.42404841377356295
-3.9674033757991785,0.4190852582039159,-3.811343046964856,1.5696388668721521,1.2873360819573367
-1.811242232540911,-3.2409016760478275,1.8450050559916393,-1.9477446414596056,-1.5427002020630458
2.5863480183516447,3.1745003250562296,2.7885140376719857,2.1970339945461195,-4.3422134712502505
2.771138530617164,2.4542332022915754,-3.0858193652115835,-0.0571058021043811,-1.8748282069963862
-0.8208008656012753,3.670589781036552,1.9494060575512862,2.9729251903500797,-0.04631028174350682
3.289891061512912,-2.8536532320120758,-2.189642464824133,-0.8338692918232544,2.6127115140313224
2.7357151079866213,2.106512304635353,0.7883013627288156,2.8081831290828028,1.503436535969171
-0.8151689009190495,3.1888104425105244,-1.6370378483002108,-0.25934126278595215,1.1617910300742942
1.9180250596838198,4.0928276354613295,-0.18304529911843836,1.097996675650494,1.5893352080295013
-0.6384836587137173,5.259907189849166,0.39400823430607357,-0.6027381165813024,-1.5184847889036615
-3.0804406154992616,3.4192798989472073,-0.6394869650069666,-0.06299994427907452,2.759960068210784
2.0040276591937376,3.2219061721790667,-0.4852694811337859,-1.4991592318727833,3.8716899329822976
-1.2932921481537747,4.237787368299592,1.5820576300651839,0.8953268013640523,1.4992503580336516
-0.5690778136306065,-4.596676305518702,-0.8002537719701568,1.5038653328359999,-1.2265991515571688
1.9849288738026534,3.4128828607262145,-2.325076015086423,2.918590278657181,1.074882853664632
-2.2184655728911142,3.2303516574483657,2.2334786345203,-0.3992421093583811,1.8119812806145053
-0.2183980848185838,-3.3222185264070436,-3.8531061911663436,-0.440282388252089,-2.7345825279282128
-1.5697066027549722,-3.2688060324951667,-3.9546321010616587,-2.51376284599191,-3.2631785199705314
3.4095919866418267,-3.2538864107009995,0.6984794806496071,-2.724675076549416,-1.5938086999577754
2.1847410261394353,2.974659092046398,-0.011384788013931058,1.9648589087768533,2.196112870785819
3.862298998091645,-0.4604660154095733,-0.392452722311492,2.899657462968065,-4.690105481738413
3.0886576130736927,-2.548811576902992,1.685793215393077,-2.4499644660301194,-3.923708910541315
-1.0991794054463062,-4.482722510697031,-0.44157744592842185,-2.0750012394377553,3.848744946779254
1.7917675446713064,2.442191142326901,-2.2281581454436132,2.99140377557889,-4.435031994301577
3.7492590858330956,1.5753740448512137,3.6980003103946526,1.2595363502164192,-1.9320668977536606
1.7475616413771684,4.869818734517789,-3.0119157647217696,2.099476572823548,0.11508705444280753
-2.2344567045261137,-2.9734933369448284,0.6535741457353641,2.8466277789837644,1.789963016266424
-2.957574630102215,2.0451905501199414,-2.513857419555313,1.9484396636599994,3.0978844779772174
0.7399304184278943,4.624964039301324,-3.5660729903793458,-1.7291851471782482,-4.688063134426889
-3.8215297904549104,-1.0707879986171658,2.830231596382303,0.23636671882427995,1.5203267702679035
-3.9475394325467414,-0.5265797048217902,-1.5185655919152072,-0.9815791316538212,2.6416357718219157
1.4156887836940273,-3.393009855292699,3.186485964210494,-2.8906161914719464,-3.2746871025663973
-3.7760779784907763,1.934109159497638,-0.13022183527762365,2.481648056003965,-2.010708432221473
2.859893216829346,-2.5325248823159696,-3.041472903953193,-0.09545009684260197,-2.5612969311141414
0.4340973176872689,5.2852181342395035,-0.2954518354434361,-1.1972104392966818,-4.564680646157797
2.5749232601982044,2.1212022722965163,1.6073024761413137,-1.0779891253749554,2.588731866091906
-3.9858223632537113,1.2563154036487183,1.1675248424786044,-1.7096837483682772,-3.6490032702229938
0.532140457270029,3.641853040156829,2.4891869870096484,1.4039484982878534,3.824715331631161
2.283282524487235,3.3363034310831705,1.1954662922383283,1.2712961901348123,2.892598436062041
3.0149177074305076,-2.386971531354485,-1.7003606498286787,0.2659523749189816,-4.988537579993399
-2.44818794361328,2.91426183477613,-2.695057499861374,0.9223255200247817,3.5986198835355196
1.613324080005957,3.119413378837768,-2.636448484215073,2.7338348306164715,1.455122152889217
2.6156102868672475,2.3857992734699156,-1.517631910435842,1.1294060711949827,-2.0580491916505848
-2.5471391602555045,-1.7857873869911656,-2.324776175687683,-2.7365960372812443,-0.05607742154279993
-1.3560551626772677,-3.325871267326331,-3.1340882381838684,1.0687483764044723,-0.018686795947836288
3.403699628525139,-1.273526618421171,-0.0207923351613708,2.290149978814524,-1.238894018184277
0.7199933105485261,4.550235361339815,2.5178859166578613,0.6469215770290093,-4.476951423378976
2.8770203992111343,3.0683566832115012,-1.366105226938381,-2.3890763630788365,-2.7346429755888058
-1.1055152698121162,3.389438621567048,0.9398520888150079,-2.3683461530689676,-1.6611719514419674
2.8439197710956297,-2.6264643913535766,2.433980454715411,-1.7637516560715731,2.3512814539714126
-2.1535915848211173,4.0371118830753705,-0.2529463199478963,1.0225000704500733,1.7601708555083517
-0.1988800854203321,-3.7065248395905197,-0.617648522084087,-2.4441899524303796,2.501533594833025
-2.2368221757305538,-4.107709977370661,-2.9457858628619045,2.6131315403241455,-0.9710862333890065
1.2638531385203589,-4.078986615226306,2.962729783101201,-1.7346595600923935,2.650784674898804
-3.8255192554386417,2.420167691539042,1.2872608405506352,-0.154283366087828,0.4932666529130758
-2.845972171921427,-3.8881429971569235,1.7513282764206632,-0.07602316728255509,-4.625780517649522
1.0086075797632796,-4.2538286022924945,-1.9799963200295867,1.5637144691249336,-2.4118444767390965
2.734052956361613,-2.9131482272295064,2.5927035851812903,-0.7731143023818472,0.3269086943497195
2.3774980258960623,-2.2116758087114037,-2.209419976905508,2.901984873077657,2.8847695725301534
-3.5747844357465253,1.6705030717348823,3.775822824493588,-2.0083966358119376,0.27910114767460925
-3.8424696014596957,0.5594932348843783,-3.6841703811295137,-0.5404776945174974,-3.8361726359783
0.5812246784223136,3.4315559218052396,0.5343167678339196,2.1414317424171987,2.6934845409997132
3.286968126298551,-2.4807154698104266,0.04124679500655226,1.0187693641435631,-4.3752388642428715
2.4482509623788653,2.402923736003877,-2.8030311705251334,2.7339359303361954,-1.7758981550548096
1.262734951642253,-3.7759820595628297,3.6881018996423443,-1.1390264328754223,-0.4967002448398521
